]633;E;date;a5363917-e615-4cad-bf16-126559229151]633;CSun Sep 28 01:54:06 CST 2025
== PROCESSES ==
84494 /opt/mongodb-current/bin/mongod --port=27017 --dbpath=/data/db27017 --replSet=rs --bind_ip_all --wiredTigerCacheSizeGB 0.25 --fork --logpath=/var/log/mongodb/mongod-27017.log
84551 /opt/mongodb-current/bin/mongod --port=27018 --dbpath=/data/db27018 --replSet=rs --bind_ip_all --wiredTigerCacheSizeGB 0.25 --fork --logpath=/var/log/mongodb/mongod-27018.log
84616 /opt/mongodb-current/bin/mongod --port=27019 --dbpath=/data/db27019 --replSet=rs --bind_ip_all --wiredTigerCacheSizeGB 0.25 --fork --logpath=/var/log/mongodb/mongod-27019.log
== LOG 27017 ==
2025-09-28T01:50:29.590+0800 I NETWORK  [conn58] end connection 127.0.0.1:47672 (6 connections now open)
2025-09-28T01:50:31.696+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47684 #59 (7 connections now open)
2025-09-28T01:50:31.698+0800 I NETWORK  [conn59] received client metadata from 127.0.0.1:47684 conn59: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:31.704+0800 I NETWORK  [conn59] end connection 127.0.0.1:47684 (6 connections now open)
2025-09-28T01:50:33.836+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47700 #60 (7 connections now open)
2025-09-28T01:50:33.837+0800 I NETWORK  [conn60] received client metadata from 127.0.0.1:47700 conn60: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:33.841+0800 I NETWORK  [conn60] end connection 127.0.0.1:47700 (6 connections now open)
2025-09-28T01:50:35.974+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47712 #61 (7 connections now open)
2025-09-28T01:50:35.974+0800 I NETWORK  [conn61] received client metadata from 127.0.0.1:47712 conn61: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:35.979+0800 I NETWORK  [conn61] end connection 127.0.0.1:47712 (6 connections now open)
2025-09-28T01:50:38.104+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:49876 #62 (7 connections now open)
2025-09-28T01:50:38.105+0800 I NETWORK  [conn62] received client metadata from 127.0.0.1:49876 conn62: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:38.109+0800 I NETWORK  [conn62] end connection 127.0.0.1:49876 (6 connections now open)
2025-09-28T01:50:40.235+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:49892 #63 (7 connections now open)
2025-09-28T01:50:40.235+0800 I NETWORK  [conn63] received client metadata from 127.0.0.1:49892 conn63: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:40.240+0800 I NETWORK  [conn63] end connection 127.0.0.1:49892 (6 connections now open)
2025-09-28T01:50:42.346+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:49896 #64 (7 connections now open)
2025-09-28T01:50:42.346+0800 I NETWORK  [conn64] received client metadata from 127.0.0.1:49896 conn64: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:42.351+0800 I NETWORK  [conn64] end connection 127.0.0.1:49896 (6 connections now open)
2025-09-28T01:50:44.571+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:49906 #65 (7 connections now open)
2025-09-28T01:50:44.572+0800 I NETWORK  [conn65] received client metadata from 127.0.0.1:49906 conn65: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:44.587+0800 I NETWORK  [conn65] end connection 127.0.0.1:49906 (6 connections now open)
2025-09-28T01:50:46.724+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:49922 #66 (7 connections now open)
2025-09-28T01:50:46.735+0800 I NETWORK  [conn66] received client metadata from 127.0.0.1:49922 conn66: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:46.746+0800 I NETWORK  [conn66] end connection 127.0.0.1:49922 (6 connections now open)
2025-09-28T01:50:48.840+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47254 #67 (7 connections now open)
2025-09-28T01:50:48.841+0800 I NETWORK  [conn67] received client metadata from 127.0.0.1:47254 conn67: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:48.846+0800 I NETWORK  [conn67] end connection 127.0.0.1:47254 (6 connections now open)
2025-09-28T01:50:50.959+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47268 #68 (7 connections now open)
2025-09-28T01:50:50.960+0800 I NETWORK  [conn68] received client metadata from 127.0.0.1:47268 conn68: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:50.966+0800 I NETWORK  [conn68] end connection 127.0.0.1:47268 (6 connections now open)
2025-09-28T01:50:53.088+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47280 #69 (7 connections now open)
2025-09-28T01:50:53.088+0800 I NETWORK  [conn69] received client metadata from 127.0.0.1:47280 conn69: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:53.094+0800 I NETWORK  [conn69] end connection 127.0.0.1:47280 (6 connections now open)
2025-09-28T01:50:55.233+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47286 #70 (7 connections now open)
2025-09-28T01:50:55.234+0800 I NETWORK  [conn70] received client metadata from 127.0.0.1:47286 conn70: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:55.238+0800 I NETWORK  [conn70] end connection 127.0.0.1:47286 (6 connections now open)
2025-09-28T01:50:57.342+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:47298 #71 (7 connections now open)
2025-09-28T01:50:57.342+0800 I NETWORK  [conn71] received client metadata from 127.0.0.1:47298 conn71: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:57.348+0800 I NETWORK  [conn71] end connection 127.0.0.1:47298 (6 connections now open)
2025-09-28T01:50:59.485+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:39718 #72 (7 connections now open)
2025-09-28T01:50:59.487+0800 I NETWORK  [conn72] received client metadata from 127.0.0.1:39718 conn72: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:50:59.491+0800 I NETWORK  [conn72] end connection 127.0.0.1:39718 (6 connections now open)
2025-09-28T01:51:01.595+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:39720 #73 (7 connections now open)
2025-09-28T01:51:01.595+0800 I NETWORK  [conn73] received client metadata from 127.0.0.1:39720 conn73: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:51:01.601+0800 I NETWORK  [conn73] end connection 127.0.0.1:39720 (6 connections now open)
2025-09-28T01:51:03.721+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:39732 #74 (7 connections now open)
2025-09-28T01:51:03.721+0800 I NETWORK  [conn74] received client metadata from 127.0.0.1:39732 conn74: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:51:03.726+0800 I NETWORK  [conn74] end connection 127.0.0.1:39732 (6 connections now open)
2025-09-28T01:51:05.835+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:39748 #75 (7 connections now open)
2025-09-28T01:51:05.836+0800 I NETWORK  [conn75] received client metadata from 127.0.0.1:39748 conn75: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:51:05.841+0800 I NETWORK  [conn75] end connection 127.0.0.1:39748 (6 connections now open)
2025-09-28T01:51:07.943+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:40162 #76 (7 connections now open)
2025-09-28T01:51:07.943+0800 I NETWORK  [conn76] received client metadata from 127.0.0.1:40162 conn76: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:51:07.948+0800 I NETWORK  [conn76] end connection 127.0.0.1:40162 (6 connections now open)
2025-09-28T01:53:31.208+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:48818 #77 (7 connections now open)
2025-09-28T01:53:31.209+0800 I NETWORK  [conn77] received client metadata from 127.0.0.1:48818 conn77: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.9" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "24.04" } }
2025-09-28T01:53:31.217+0800 I NETWORK  [conn77] end connection 127.0.0.1:48818 (6 connections now open)
2025-09-28T01:53:31.303+0800 I NETWORK  [listener] connection accepted from 127.0.0.1:48824 #78 (7 connections now open)
